Gene,beta,signature
ATM,-0.0621004279539145,Garber2001
CDK2AP1,0.14804071581911,Garber2001
CEACAM1,-0.0437309204869391,Garber2001
CIT,0.134603209685112,Garber2001
COL4A2,0.20516989458532,Garber2001
COMP,-0.0872642540201856,Garber2001
DKK1,0.128412233470066,Garber2001
DPP4,0.00806408050594169,Garber2001
ERBB2,0.0459084995684906,Garber2001
ERO1L,0.384081969152927,Garber2001
GPR64,0.177273272871547,Garber2001
GRAMD1B,-0.0209226464166086,Garber2001
HPN,-0.0530218908398056,Garber2001
ICA1,0.0899145081925689,Garber2001
ICAM1,0.0228910741304616,Garber2001
NKX2-1,-0.0531304551159945,Garber2001
ODC1,-0.00303425934966766,Garber2001
PCTP,-0.0358313270943626,Garber2001
PTGR1,-0.10054516207276,Garber2001
PTGS2,-0.0571477876894582,Garber2001
PTK7,0.0857580791164063,Garber2001
SCNN1A,-0.0636763497820475,Garber2001
SLC7A5,0.127428227633359,Garber2001
VEGFC,0.0421092781799584,Garber2001
ADM,0.140805697003403,Beer2002
AGFG1,-0.493671647409084,Beer2002
AKAP12,0.10629460683427,Beer2002
ALDH3B2,0.0345880280837624,Beer2002
ALDOA,0.1483865303839,Beer2002
ATP2B1,-0.443487060161879,Beer2002
BAG1,0.0366911315005628,Beer2002
BBS9,0.241087267439751,Beer2002
BMP2,-0.0519188033345737,Beer2002
BZW1,-0.429567029851779,Beer2002
CASP4,-0.384894740307484,Beer2002
CDC6,-0.386384516176311,Beer2002
CDS1,-0.10339067772402,Beer2002
CRK,0.480390821226462,Beer2002
CSTB,0.0389992459278321,Beer2002
CYP24A1,-0.097260698376003,Beer2002
DBP,-0.0238231583103276,Beer2002
DEFB1,0.0418970644641714,Beer2002
EIF1,-0.039990580292876,Beer2002
ERBB2,-0.238293085687484,Beer2002
FADD,-0.989907627670402,Beer2002
FEZ2,0.0148046371415894,Beer2002
FUCA1,-0.265646885419057,Beer2002
FURIN,0.21760389140166,Beer2002
FUT3,-0.109331783119971,Beer2002
FXYD3,0.044279207267968,Beer2002
GAPDH,0.478981247377838,Beer2002
GARS,-0.00898804351153576,Beer2002
GCNT1,0.0978811316332468,Beer2002
GRB7,0.0833905987656611,Beer2002
H2AFZ,0.530050229301662,Beer2002
HLA-B,0.274596376991837,Beer2002
HMBS,0.463665071949367,Beer2002
HPCAL1,0.406243726425568,Beer2002
HSPA8,0.255641253973882,Beer2002
INHA,-0.0594710285367223,Beer2002
IP6K1,-0.916999667991963,Beer2002
ITGA2,0.432272467419556,Beer2002
ITK,-0.168721455209406,Beer2002
KIAA0020,0.333247792715076,Beer2002
KLF10,0.546903653886427,Beer2002
KLF6,-0.194860974338043,Beer2002
KRT18,0.0475018200294265,Beer2002
KRT19,-0.240178954236929,Beer2002
KRT7,0.0947234091789785,Beer2002
KYNU,0.0610863393668619,Beer2002
LAMB1,0.671429273291229,Beer2002
MSH3,-0.214059209377743,Beer2002
MT2A,0.295667823770234,Beer2002
NACA,-0.189884790136448,Beer2002
NME2,-0.257633353830682,Beer2002
P2RX5,-0.224529069006348,Beer2002
PBXIP1,-0.130140473990046,Beer2002
PDAP1,0.404480894848568,Beer2002
PDE7A,0.610520674141416,Beer2002
PEX7,0.24444400751757,Beer2002
PNP,0.154534513946435,Beer2002
POLD3,0.372200312062301,Beer2002
PPIF,0.145719065203784,Beer2002
PPP2CA,0.160678905782138,Beer2002
PRDM2,-0.410476033106148,Beer2002
PTPRCAP,-0.01557796619865,Beer2002
REG1A,5.58193555028839e-05,Beer2002
RELA,0.403629250204538,Beer2002
RFTN1,0.229186309818366,Beer2002
RPS26,0.0914310438753169,Beer2002
RPS3,-0.0323244918069379,Beer2002
RPS6KB1,0.272171484427781,Beer2002
S100P,0.260290861439692,Beer2002
SCGB2A2,-0.495561631752832,Beer2002
SERPINE1,-0.297516255378888,Beer2002
SLC1A6,-0.0839282781761115,Beer2002
